"0","set.seed(1414)"
"0",""
"0","n_simu <- 5"
"0","n_obs <- 5000"
"0","total_years <- 36"
"0",""
"0","list_att1_twfe <- c()"
"0","list_att2_twfe <- c()"
"0","list_att3_twfe <- c()"
"0","list_att4_twfe <- c()"
"0",""
"0","list_att1_dcdh <- c()"
"0","list_att2_dcdh <- c()"
"0","list_att3_dcdh <- c()"
"0","list_att4_dcdh <- c()"
"0",""
"0","for(i in 1:n_simu){"
"0","  print(i)"
"0","  data <- make_simulation(n_obs, total_years)"
"0","  model1_twfe <- feols(y1 ~ isTreated | id + year, data = data)"
"0","  model2_twfe <- feols(y2 ~ isTreated | id + year, data = data)"
"0","  model3_twfe <- feols(y3 ~ isTreated | id + year, data = data)"
"0","  model4_twfe <- feols(y4 ~ isTreated | id + year, data = data)"
"0","  "
"0","  model1_dcdh <- did_multiplegt(df = data, Y = ""y1"", G = ""id"", T = ""year"", D = ""isTreated"")"
"0","  model2_dcdh <- did_multiplegt(df = data, Y = ""y2"", G = ""id"", T = ""year"", D = ""isTreated"")"
"0","  model3_dcdh <- did_multiplegt(df = data, Y = ""y3"", G = ""id"", T = ""year"", D = ""isTreated"")"
"0","  model4_dcdh <- did_multiplegt(df = data, Y = ""y4"", G = ""id"", T = ""year"", D = ""isTreated"")"
"0","  "
"0","  list_att1_twfe <- c(list_att1_twfe, summary(model1_twfe)$coefficients[[1]][1])"
"0","  list_att2_twfe <- c(list_att2_twfe, summary(model2_twfe)$coefficients[[1]][1])"
"0","  list_att3_twfe <- c(list_att3_twfe, summary(model3_twfe)$coefficients[[1]][1])"
"0","  list_att4_twfe <- c(list_att4_twfe, summary(model4_twfe)$coefficients[[1]][1])"
"0","  "
"0","  list_att1_dcdh <- c(list_att1_dcdh, model1_dcdh$effect[[1]])"
"0","  list_att2_dcdh <- c(list_att2_dcdh, model2_dcdh$effect[[1]])"
"0","  list_att3_dcdh <- c(list_att3_dcdh, model3_dcdh$effect[[1]])"
"0","  list_att4_dcdh <- c(list_att4_dcdh, model4_dcdh$effect[[1]])"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," 4"
"1","
"
"1","[1]"
"1"," 5"
"1","
"
"0","data_att <- tibble("
"0","  att1Twfe = list_att1_twfe,"
"0","  att2Twfe = list_att2_twfe,"
"0","  att3Twfe = list_att3_twfe,"
"0","  att4Twfe = list_att4_twfe,"
"0","  att1Dcdh = list_att1_dcdh,"
"0","  att2Dcdh = list_att2_dcdh,"
"0","  att3Dcdh = list_att3_dcdh,"
"0","  att4Dcdh = list_att4_dcdh"
"0",")"
"0",""
"0","#write.csv(data_att, ""../output/simulation_result.csv"", row.names = FALSE)"
